id,name,yomi,elevation,image,introduction,latitude,longitude,zoom
16,月山,がっさん,1984,./public/uploads/mountain/template/16.jpg,"山形県の中央部、出羽丘陵の南部に位置する標高1,984mの火山。山域は磐梯朝日国立公園の特別区域に指定され、日本百名山、新日本百名山、花の百名山及び新・花の百名山に選定されている。また、山麓は月山山麓湧水群として名水百選、月山行人清水の森として水源の森百選にも選定されている。",38.54888889,140.02694444,15
17,朝日岳 (大朝日岳),あさひだけ (おおあさひだけ),1871,./public/uploads/mountain/template/17.jpg,"朝日岳（あさひだけ）は、山形県と新潟県の県境上、朝日山地の南部にある山塊である。主峰の大朝日岳（標高1,870m）は県境ではなく山形県に属する。その他北東に小朝日岳（標高1,648m）、北西の県境上に西朝日岳（標高1,814m）がある。  北の出羽三山、南の飯豊連峰とともに磐梯朝日国立公園に含まれる。朝日という山の名は日本に十数座あるが「朝日連峰」といえばこの山のことを指す。また、大朝日岳とも呼ばれる。 日本百名山のひとつに数えられる。",38.26055556,139.92222222,15
18,蔵王山 (熊野岳),ざおうざん (くまのだけ),1841,./public/uploads/mountain/template/18.jpg,"蔵王連峰（ざおうれんぽう）は、東北地方の中央を南北に連なる奥羽山脈の中にあって、宮城県と山形県の両県南部の県境に位置する連峰。奥羽山脈において時と場所を移しながら次々と繰り返された火山活動によって形成された複合火山群である。  玄武岩、安山岩の成層火山群の活火山であり、気象庁の常時観測火山に含まれている。火口湖である御釜や噴気口が見られる。裾野には温泉やスキー場があり、両県における主要観光地の1つである。蔵王連峰の主峰として、山形県側の熊野岳（標高1,840メートル）がある。",38.14361111,140.44000000,15
19,飯豊山,いいでさん,2105,,"飯豊山地の標高2,105.1 mの山である。磐梯朝日国立公園内に位置し、可憐に咲く高山植物が有名で、日本百名山や東北百名山、やまがた百名山のひとつに数えられている。",37.85472222,139.70722222,15
20,吾妻山 (西吾妻山),あづまやま (にしあづまやま),2035,,"吾妻山（あづまやま）もしくは吾妻連峰（あづまれんぽう）は、福島県と一部は山形県の県境に沿って東西に伸びる火山群・山塊の総称である。最高峰は西吾妻山（2,035メートル）。日本百名山やうつくしま百名山にもあげられている。",37.73833333,140.14083333,15
21,安達太良山,あだたらやま,1700,,福島県中部にある活火山である。日本百名山、新日本百名山、花の百名山およびうつくしま百名山に選定されている。山頂には二等三角点「大関平」1699.6m が設置されている。別名は、岳山（だけやま）、安達太郎山。,37.62111111,140.28777778,15
22,磐梯山,ばんだいさん,1816,./public/uploads/mountain/template/22.jpg,福島県耶麻郡猪苗代町、磐梯町、北塩原村にまたがる山である。会津盆地側からは、綺麗な三角の頂が見えることから会津富士（あいづふじ）、あるいは民謡にあるように会津磐梯山（あいづばんだいさん）とも呼ばれている。日本百名山に選定されており、福島県のシンボルの一つとされている。,37.60111111,140.07222222,15
23,会津駒ヶ岳,あいづこまがたけ,2133,./public/uploads/mountain/template/23.jpg,"福島県南会津郡檜枝岐村にある標高2,133mの山である。日本百名山の一つ。会津駒（あいづこま）の略称で親しまれている。単に「駒ヶ岳」と呼ばれることも多い。",37.04750000,139.35361111,15
24,那須岳 (茶臼岳),なすだけ (ちゃうすだけ),1915,./public/uploads/mountain/template/24.jpg,"那須岳（なすだけ）は、広義には栃木県北部に位置する那須連山の総称（特に茶臼岳や朝日岳、三本槍岳三山の総称）。狭義には那須連山の主峰の茶臼岳（標高1,915m）をいう。那須火山帯の南端に位置する。深田久弥の日本百名山の一つ。",37.12472222,139.96305556,15
25,筑波山,つくばさん,877,,日本の関東地方東部、茨城県つくば市北端にある標高877 m（メートル）の山。筑波山神社の境内地で西側の男体山（標高871 m）と東側の女体山（標高877 m）からなる。雅称は紫峰（しほう）。筑波嶺（つくばね）とも言い、茨城県のシンボルの一つとされている。,36.22527778,140.10666667,16
26,燧ヶ岳,ひうちがたけ,2356,./public/uploads/mountain/template/26.jpg,"福島県会津地方南西部にある火山。山頂は南会津郡檜枝岐村に属する。標高2,356 mで、東北地方以北（北海道を含む）の最高峰である。  南東の山麓は尾瀬沼で、尾瀬国立公園内にあり、至仏山とともに尾瀬を代表する山でもある。日本百名山の一つに選定されている。",36.95500000,139.28527778,15
27,至仏山,しぶつさん,2228,./public/uploads/mountain/template/27.jpg,"群馬県の北東部、みなかみ町と片品村との境界に位置する標高2,228mの山である。二等三角点「至仏山」が設置されている。日本百名山の1つに数えられており、尾瀬国立公園に属する。",36.90361111,139.17333333,15
28,武尊山,ほたかやま,2158,,"群馬県利根郡みなかみ町、川場村、片品村の境にある標高2,158mの成層火山である。北アルプスの穂高岳と区別するため、上州武尊山とも呼ばれる。日本百名山及び新・花の百名山に選定されている山である。",36.80527778,139.13250000,15
29,赤城山 (黒檜山),あかぎさん (くろびさん),1828,,関東地方の北部、群馬県のほぼ中央に位置する山。太平洋プレートがオホーツクプレートに沈み込んでできた島弧型火山である。また、赤城山は、カルデラ湖を伴うカルデラを持つ関東地方で有数の複成火山である。,36.56027778,139.19333333,15
30,男体山,なんたいさん,2486,./public/uploads/mountain/template/30.jpg,"栃木県日光市にある標高2,486mの火山。山体は日光国立公園に属す。日本百名山のひとつ。関東地方有数の高山であり、成層火山らしい円錐形の大きな山体は関東一円からよく望まれる。古くから山岳信仰の対象として知られ、山頂には日光二荒山神社の奥宮が置かれている。",36.76500000,139.49083333,15
31,日光白根山,にっこうしらねさん,2578,./public/uploads/mountain/template/31.jpg,"栃木県日光市と群馬県利根郡片品村の境界にある標高2,578mの山。  日光火山群の北西端にある活火山で、西方への溶岩流の上に主峰・奥白根（おくしらね）などの溶岩ドームが形成されている。深田久弥の日本百名山の一つで、日本国内では北関東以北で最高峰の山である。",36.79861111,139.37583333,15
32,皇海山,すかいさん,2144,./public/uploads/mountain/template/32.jpg,"栃木県日光市と群馬県沼田市との境界にある山である。足尾山地に属する。標高2,144m。日本百名山の一つ。約160万～90万年前に活動した古い成層火山だが、侵食が進み、また樹林に覆われ、今日では火山らしい面影はない。  東西に長い頂稜を持つが、北側は国境平付近まで標高差にして500m以上も切れ落ちている。",36.69000000,139.33694444,15
33,越後駒ヶ岳,えちごこまがたけ,2003,,"新潟県南魚沼市と魚沼市にまたがる標高2,003mの山。魚沼駒ヶ岳（うおぬまこまがたけ）とも呼ばれる。日本百名山の一つ。標高はそれほど高くないが、東側（水無川側）と北側（佐梨川側）は標高200-300mの山麓まで一気に落ち込んだ天然の大障壁をなしている。冬季には豪雪に見舞われ、盛夏でも雪渓が残る。佐梨川金山沢奥壁などの巨大なスラブ壁があり登攀の対象となっている。",37.12361111,139.07527778,15
34,平ヶ岳,ひらがたけ,2141,,"新潟県魚沼市と群馬県みなかみ町の境界にある標高2,141mの山。日本百名山のひとつ。  新潟県側の山域は越後三山只見国定公園に属する。",37.00194444,139.17083333,15
35,巻機山,まきはたやま,1967,,"新潟県南魚沼市と群馬県利根郡みなかみ町の境、三国山脈にある標高1,967mの山。日本百名山のひとつ。",36.97861111,138.96416667,15
36,谷川岳,たにがわだけ,1977,./public/uploads/mountain/template/36.jpg,群馬・新潟の県境にある三国山脈の山である。日本百名山のひとつ。周囲の万太郎山・仙ノ倉山・茂倉岳などを総じて谷川連峰という。,36.83722222,138.93000000,15
37,苗場山,なえばさん,2145,./public/uploads/mountain/template/37.jpg,"新潟県南部、長野県北東部の県境に位置する標高2,145mの火山。日本百名山、越後百山、新潟100名山、信州百名山の一つ。上信越高原国立公園に属し、大部分が特別保護地区に指定されている。",36.84583333,138.69027778,15
38,雨飾山,あまかざりやま,1963,,"長野県北安曇郡小谷村と新潟県糸魚川市との県境にある、標高1,963 mの山である。頸城山塊に属し、妙高戸隠連山国立公園の一部となっている。深田久弥が選定した日本百名山のひとつで、久恋の頂と称される。",36.90194444,137.96250000,15
39,妙高山,みょうこうさん,2454,,"新潟県妙高市にある標高2,454mの成層火山で、北信五岳の一つであり、その中では最高峰。日本百名山に選定されており、妙高戸隠連山国立公園に属している。新潟県を代表する山の1つであり、越後富士（えちごふじ）の異名を持つ。北信五岳のひとつとして親しまれる。",36.89138889,138.11333333,15
40,火打山,ひうちやま,2462,./public/uploads/mountain/template/40.jpg,"妙高戸隠連山国立公園内の新潟県糸魚川市と妙高市にまたがる標高2,462mの頸城山塊の最高峰である。日本百名山、及び花の百名山に選定されている。",36.92277778,138.06805556,15
41,高妻山,たかつまやま,2353,,"新潟県妙高市と長野県長野市に跨る標高2,353mの山。戸隠連峰の最高峰で戸隠裏山の一峰。日本百名山のひとつ。別名「戸隠富士」",36.80000000,138.05194444,15
42,草津白根山,くさつしらねさん,2160,./public/uploads/mountain/template/42.jpg,"日本の北関東、群馬県吾妻郡草津町に所在する活火山である。標高は2,160メートル。正式名称は白根山であるが、他の白根山と区別する必要のある場合の名称として地域名「草津」を冠した草津白根山の名で呼ばれる。また、近隣の逢ノ峰と本白根山を含めた三山の総称とすることもあり、この場合は標高2,171メートルの本白根山が最高峰となる。",36.64388889,138.52777778,15
43,四阿山,あずまやさん,2354,,"長野県と群馬県の県境に跨る山。標高2,354m。日本百名山の一つに数えられている。吾妻山・吾嬬山（あがつまやま）などとも呼ばれ、嬬恋村では吾妻山が用いられている。",36.54166667,138.41305556,15
44,浅間山,あさまやま,2568,./public/uploads/mountain/template/44.jpg,"長野県北佐久郡軽井沢町及び御代田町と群馬県吾妻郡嬬恋村との境にある安山岩質の標高2,568メートル (m)の成層火山。山体は円錐形でカルデラも形成されており、活発な活火山として知られる。",36.40666667,138.52305556,15
45,両神山,りょうかみさん,1723,,"埼玉県秩父郡小鹿野町と秩父市の境目にある山。奥秩父山塊の北部にあり、標高は1,723m。日本百名山の一つ。山岳信仰の霊峰であり、両神山、三峰山、武甲山をあわせて「秩父三山」という。",36.02333333,138.84138889,15
46,甲武信ヶ岳,こぶしがたけ,2475,,"山梨県・埼玉県・長野県の3県の境にある標高2,475mの山で、奥秩父山塊の主脈の中央に位置する。甲武信岳（こぶしだけ）とも呼ぶ。日本百名山の一つ。",35.90888889,138.72888889,15
47,金峰山,きんぷさん,2599,,"山梨県甲府市と長野県南佐久郡川上村の境界にある標高2,599 mの山である。別名「甲州御岳山」。奥秩父の主脈に位置し、1950年（昭和25年）7月10日に指定された秩父多摩甲斐国立公園の区域に含まれている。日本百名山、新日本百名山、花の百名山、山梨百名山および甲府名山のひとつ。山梨県側では「きんぷさん」、長野県側では「きんぽうさん」と呼ぶ。",35.87138889,138.62527778,15
48,瑞牆山,みずがきやま,2230,,"山梨県北杜市（旧北巨摩郡須玉町）にある標高2,230mの山で、奥秩父の山域の主脈の一つ。旧須玉町域の最北部にあたる。日本百名山のひとつ。古くからの信仰の山で、洞窟には修験者の修行跡や刻字が残り、山頂の西峰には弘法岩があり、空海開山伝説も伝わる。",35.89333333,138.59194444,15
49,雲取山,くもとりやま,2017,,"東京都・埼玉県・山梨県の境界にある標高2,017mの山。東京都の最高峰であり、都内の山で2000mを越えるのは、この山のみである。秩父多摩甲斐国立公園の代表的な山の一つで、日本百名山に選ばれている。",35.85555556,138.94388889,15
50,大菩薩嶺,だいぼさつれい,2057,./public/uploads/mountain/template/50.jpg,"山梨県甲州市と北都留郡丹波山村に跨る標高2,057mの山。深田久弥の日本百名山には「大菩薩岳」の項で取り上げられている。奥秩父山塊に位置し、大菩薩連嶺の主脈を構成している。多摩川と笛吹川の水分山でもある。",35.74888889,138.84555556,15
51,丹沢山,たんざわさん,1567,,"丹沢山地の丹沢主脈にある標高1,567mの山。 神奈川県相模原市緑区と愛甲郡清川村、足柄上郡山北町の境界に位置し、周辺の山々と共に丹沢大山国定公園に指定されている。",35.47416667,139.16277778,15
52,富士山,ふじさん,3776,./public/uploads/mountain/template/52.jpg,山梨県（富士吉田市、南都留郡鳴沢村）と、静岡県（富士宮市、富士市、裾野市、御殿場市、駿東郡小山町）に跨る活火山である。日本最高峰（剣ヶ峰）の独立峰で、その優美な風貌は日本国外でも日本の象徴として広く知られている。数多くの芸術作品の題材とされ芸術面のみならず、気候や地層など地質学的にも社会に大きな影響を与えている。懸垂曲線の山容を有した玄武岩質成層火山で構成され、その山体は駿河湾の海岸まで及ぶ。,35.36083333,138.72750000,13
53,天城山 (万三郎岳),あまぎさん (ばんざぶろうだけ),1406,./public/uploads/mountain/template/53.jpg,"静岡県の伊豆半島中央部の東西に広がる山。天城山は連山の総称で、天城連山や天城山脈と称されることもある。日本百名山の一つ。  伊豆半島最高峰の万三郎岳（ばんざぶろうだけ 1,406m）、万二郎岳（ばんじろうだけ 1,299m）、遠笠山（とおがさやま 1,197m）等の山々から構成される。東西の山稜部は富士箱根伊豆国立公園に指定されている。",34.86277778,139.00166667,15
54,白馬岳,しろうまだけ,2932,./public/uploads/mountain/template/54.jpg,"飛騨山脈（北アルプス）北部の後立山連峰にある標高2,932 mの山。長野県と富山県とにまたがり、中部山岳国立公園内にある。白馬岳は杓子岳、白馬鑓ヶ岳とともに白馬三山と呼ばれている。南に続く後立山連峰の山々とともに、南北に伸びる稜線の両側の傾斜が著しく異なる非対称山稜が発達している特徴的な山容を持つ。東側の谷筋には冬季の膨大な積雪と周囲の山塊からの雪崩が集積した日本最大の雪渓である白馬大雪渓がある。雪渓の上部は夏期には日本有数の高山植物のお花畑が広がる。白馬大雪渓は日本三大雪渓のひとつとして有名。",36.75861111,137.75861111,15
55,五竜岳,ごりゅうだけ,2814,./public/uploads/mountain/template/55.jpg,"飛騨山脈（北アルプス）後立山連峰にある標高2,814 mの山。山体は富山県黒部市と長野県大町市にまたがり、山頂部は富山県側に位置する。男性的な山容で、日本百名山の一つ。JR東日本大糸線神城駅の西8.4 kmに位置し、中部山岳国立公園内にある。鹿島槍ヶ岳と並んで、後立山連峰の主要峰の一つである。両山は丁度吊橋の支柱の様に日本三大キレットの一つである八峰キレットを挟む形で鎮座している。",36.65833333,137.75277778,15
56,鹿島槍ヶ岳,かしまやりがたけ,2889,./public/uploads/mountain/template/56.jpg,"富山県黒部市、中新川郡立山町および長野県大町市にまたがる後立山連峰（飛騨山脈）の標高2,889 mの山。中部山岳国立公園内にある。後立山連峰の盟主とされる。山頂は南峰(標高2,889 m)と北峰(標高2,842 m)からなる双耳峰で、吊尾根と呼ばれるなだらかな稜線で繋がっている。剱岳・立山・唐松岳と並び、日本では数少ない氷河の現存する山である。",36.62444444,137.74694444,15
57,剱岳,つるぎだけ,2999,./public/uploads/mountain/template/57.jpg,"飛騨山脈（北アルプス）北部の立山連峰にある標高2,999 mの山。富山県の上市町と立山町にまたがる。中部山岳国立公園内にあり、山域はその特別保護地区になっている。日本百名山および新日本百名山に選定されている。立山、鹿島槍ヶ岳、唐松岳と並び、日本では数少ない氷河の現存する山である。",36.62333333,137.61694444,15
58,立山 (大汝山),たてやま (おおなんじやま),3015,./public/uploads/mountain/template/58.jpg,日本の飛騨山脈（北アルプス）北部、中部山岳国立公園を代表する雄大な群峰・連峰群である。立山連峰と後立山連峰からなる複列連峰である。特に、立山連峰では、雄峰立山七十二峰八千八谷と謳われ、古来より信仰の対象として神々が宿る精神的な山々の空間を立山と称した。また、霊山信仰により、立山登拝が行われている。最高峰地群の雄山に登り大汝山や剣岳などを参拝することで、己が悟りを表す須弥山の天界思想や浄土世界がある。,36.57583333,137.61972222,15
59,薬師岳,やくしだけ,2926,,"富山県富山市南東部に位置する標高2,926 mの山。剱岳・立山と並ぶ飛騨山脈（北アルプス）立山連峰の主要峰である。山域は中部山岳国立公園に指定されている。",36.46888889,137.54472222,15
60,黒部五郎岳 (中ノ俣岳),くろべごろうだけ (なかのまただけ),2840,,"富山県富山市、岐阜県飛騨市及び高山市にまたがる飛騨山脈の標高2,840mの山である。別名、中ノ俣岳（なかのまただけ）、鍋岳。黒部五郎岳は富山県側、中ノ俣岳は岐阜県側の古来の名称。日本百名山及び花の百名山に選定されている。山域は中部山岳国立公園に指定されている。",36.39250000,137.54000000,15
61,水晶岳 (黒岳),すいしょうだけ (くろだけ),2986,./public/uploads/mountain/template/61.jpg,"富山市南東部に位置する標高2,986mの飛騨山脈（北アルプス）の山である。山域は中部山岳国立公園に指定され、日本百名山に選定されている。 別名は、黒岳。",36.42638889,137.60277778,15
62,鷲羽岳,わしばだけ,2924,./public/uploads/mountain/template/62.jpg,"長野県大町市と富山県富山市にまたがる、北アルプスの標高2,924 mの山である。1934年（昭和9年）12月4日に中部山岳国立公園に指定され、山域はその特別保護地区になっている。また日本百名山にも選定されている。",36.40305556,137.60527778,15
63,槍ヶ岳,やりがたけ,3180,./public/uploads/mountain/template/63.jpg,"飛騨山脈南部にある標高3,180mの山である。山域は中部山岳国立公園に指定されており、日本で5番目に高い山である。長野県松本市・大町市・岐阜県高山市の境界にある。初登攀は僧の播隆上人。日本百名山、新日本百名山及び花の百名山に選定されている。通称「槍」。",36.34194444,137.64750000,15
64,穂高岳 (奥穂高岳),ほたかだけ (おくほたかだけ),3190,./public/uploads/mountain/template/64.jpg,"中部山岳国立公園の飛驒山脈にある標高3,190mの山（奥穂高岳）を主峰とする山々の総称。日本第3位の高峰。日本百名山、新日本百名山及び花の百名山に選定されている。これらの山々は穂高連峰とも称され、槍ヶ岳とともに槍・穂高連峰とも称される。",36.28916667,137.64805556,15
65,常念岳,じょうねんだけ,2857,./public/uploads/mountain/template/65.jpg,"飛騨山脈（北アルプス）南部の常念山脈にある標高2,857 mの山である。山体すべてが長野県に属し、松本市と安曇野市にまたがる。常念山脈の主峰。日本百名山のひとつ。",36.32555556,137.72750000,15
66,笠ヶ岳,かさがたけ,2898,,"岐阜県高山市にある飛騨山脈の標高2,898 mの山である。中部山岳国立公園内にあり、日本百名山及び新・花の百名山に選定されている。",36.31555556,137.55027778,15
67,焼岳,やけだけ,2455,./public/uploads/mountain/template/67.jpg,"飛騨山脈の長野県と岐阜県にまたがる標高2,455 mの活火山で、別名は硫黄岳。常時観測火山に指定され、日本百名山に選定されている。",36.22694444,137.58694444,15
68,乗鞍岳 (剣ヶ峰),のりくらだけ (けんがみね),3026,./public/uploads/mountain/template/68.jpg,"飛騨山脈南部の長野県松本市と岐阜県高山市にまたがる剣ヶ峰（標高3,026m）を主峰とする山々の総称。山頂部の権現池火口の外輪山に位置する最高峰の剣ヶ峰、朝日岳などの8峰を含め、摩利支天岳、富士見岳など23の峰があり、高山市奥飛騨温泉郷、高山市丹生川町、高山市朝日町、高山市高根町、長野県松本市安曇にまたがる広大な裾野をもつ。飛騨側の高山市街地などから大きな山容を望むことができ、親しまれてきた山である。剣ヶ峰は、本州を太平洋側と日本海側に分ける分水界上の最高峰でもある。",36.10638889,137.55361111,15
69,美ヶ原 (王ヶ頭),うつくしがはら (おうがとう),2034,./public/uploads/mountain/template/69.jpg,"八ヶ岳中信高原国定公園北西部にある長野県松本市、上田市、小県郡長和町にまたがる高原。日本百名山の一つ。最高峰は、王ヶ頭（2,034m）。他に、王ヶ鼻（2,008m）、茶臼山（2,006m）、牛伏山（1,990m）、鹿伏山（1,977m）、武石峰（1,973m）といったピークがある。",36.22583333,138.10750000,15
70,霧ヶ峰 (車山),きりがみね (くるまやま),1925,,"長野県中部の茅野市、諏訪市、諏訪郡下諏訪町にまたがる火山。八ヶ岳中信高原国定公園内にある。最高峰は1,925mの車山。",36.10305556,138.19666667,15
71,蓼科山,たてしなやま,2531,,"八ヶ岳連峰の北端に位置する標高2,531mの火山。コニーデと呼ばれる台地状の火山に、円錐型のトロイデを重ねた複式火山。諏訪から仰ぐと優美な円錐型に見えることから、諏訪富士の別名も持つ。山体は八ヶ岳中信高原国定公園に含まれる。日本百名山のひとつ。",36.10361111,138.29500000,15
72,赤岳,あかだけ,2899,./public/uploads/mountain/template/72.jpg,"長野県南佐久郡南牧村、諏訪郡原村、茅野市、山梨県北杜市にまたがる標高2,899 mの山。八ヶ岳中信高原国定公園南部に位置し、八ヶ岳連峰の最高峰である。",35.97083333,138.37000000,15
73,御嶽山 (剣ヶ峰),おんたけさん (けんがみね),3067,./public/uploads/mountain/template/73.jpg,"長野県木曽郡木曽町・王滝村と岐阜県下呂市・高山市にまたがり、東日本火山帯の西端に位置する標高3,067 mの複合成層火山である。大きな裾野を広げる独立峰である。日本の山では14番目に標高が高く、独立峰としては富士山に次いで2番目に高い。",35.89277778,137.48027778,15
74,木曽駒ヶ岳,きそこまがたけ,2956,./public/uploads/mountain/template/74.jpg,"長野県上松町・木曽町・宮田村の境界にそびえる標高2,956mの山で、木曽山脈（中央アルプス）の最高峰。日本百名山、新日本百名山、花の百名山に選定されている。木曾駒ヶ岳とも表記され、また略して木曽駒と呼ばれる事もある。",35.78944444,137.80444444,15
75,空木岳,うつぎだけ,2864,./public/uploads/mountain/template/75.jpg,"長野県駒ヶ根市、飯島町、大桑村にまたがる標高2,864 mの山。木曽駒ヶ岳山群以外では木曽山脈（中央アルプス）で最も標高の高い山であり、日本百名山に選定されている。",35.71888889,137.81722222,15
76,恵那山,えなさん,2191,,"長野県阿智村と岐阜県中津川市にまたがる、木曽山脈（中央アルプス）の最南端の標高2,191 mの山である。日本百名山及び新・花の百名山に選定されている。岐阜県は胞山県立自然公園に指定している。",35.44361111,137.59722222,15
77,甲斐駒ヶ岳,かいこまがたけ,2967,./public/uploads/mountain/template/77.jpg,"南アルプス国立公園内の赤石山脈（南アルプス）北端の山梨県北杜市と長野県伊那市にまたがる標高2,967 mの山である。峻険な山容をもち、半ば独立峰のような姿勢で屹立する日本アルプス屈指の名峰で、日本百名山、新日本百名山、新・花の百名山、山梨百名山、信州百名山、日本百景に選定されている。",35.75805556,138.23666667,15
78,仙丈ヶ岳,せんじょうがたけ,3033,./public/uploads/mountain/template/78.jpg,"長野県伊那市と山梨県南アルプス市にまたがる南アルプス国立公園内の赤石山脈の北部にある標高3,033 mの山である。男性的な山容の甲斐駒ヶ岳に比べて女性的ななだらかな山容から「南アルプスの女王」とも称されることがある。日本百名山、新日本百名山、花の百名山、新・花の百名山、山梨百名山、信州百名山に選定されている。",35.72000000,138.18361111,15
79,鳳凰山 (観音ヶ岳),ほうおうざん (かんのんがだけ),2841,./public/uploads/mountain/template/79.jpg,山梨県の南アルプス北東部にある3つの山の総称である。鳳凰山とはどの山を指すのか歴史的には諸説あったため、地蔵ヶ岳・観音ヶ岳・薬師ヶ岳の3山の総称として特に鳳凰三山とも呼ばれる。南アルプス国立公園内にあり、日本百名山、新日本百名山、新・花の百名山および山梨百名山に選定されている。,35.70166667,138.30472222,15
80,北岳,きただけ,3193,./public/uploads/mountain/template/80.jpg,山梨県南アルプス市にある標高3193 mの山。赤石山脈（南アルプス）北部に位置し、富士山に次ぐ日本第二の高峰であり、火山でない山としては日本で最も高い。日本百名山、新・花の百名山及び山梨百名山に選定されており、同じく日本百名山の一峰の間ノ岳、日本二百名山の農鳥岳とともに白峰三山を構成し、「南アルプスの盟主」とも呼ばれる名峰であり、登山者からも飛騨山脈（北アルプス）の槍ヶ岳、穂高岳、剱岳などに並んで人気を誇る。,35.67444444,138.23888889,15
